persona_id,first_interaction,last_interaction,num_active_days
0065610346c9-652fe6f1,2024-06-18,2024-06-18,1
00c869cdd829-b39765e6,2024-06-13,2024-06-13,1
0134a567360a-cffe61c9,2024-06-01,2024-06-01,1
01a606d27c82-38465b0c,2024-06-19,2024-06-19,1
01b2b2c85b55-80892e3c,2024-06-19,2024-06-19,1
0264308ac62f-92211a1d,2024-06-21,2024-06-21,1
02d7ef552513-b24667d8,2024-06-13,2024-06-13,1
02fe6104fb7c-23b7e6e8,2024-06-10,2024-06-10,1
0398b19b9714-39041e4f,2024-06-01,2024-06-01,1
03f3eacd5368-c767cc86,2024-06-10,2024-06-10,1
040e8b3057ca-02fee5f3,2024-06-04,2024-06-04,1
0550c62c4b08-7b58278b,2024-06-14,2024-06-14,1
055fd578e9f5-7d07f5fd,2024-06-15,2024-06-15,1
05be3f23268d-222ec194,2024-06-15,2024-06-15,1
05e0ee3fe8fa-dc501530,2024-06-21,2024-06-21,1
0631c8e52a90-41a8753f,2024-06-07,2024-06-07,1
065fc665b503-68bdf462,2024-06-07,2024-06-07,1
06892b21ee2e-c2bd4cbd,2024-06-14,2024-06-14,1
074f2efb3161-b1f58938,2024-06-08,2024-06-08,1
0795e71008e2-fb1800e3,2024-06-17,2024-06-17,1
07ae9a28276b-e65f7f6c,2024-06-03,2024-06-03,1
07c388f56c93-55f7b000,2024-06-06,2024-06-06,1
09300b9d90cb-ae956201,2024-06-16,2024-06-16,1
09689af49b79-da1e2461,2024-06-10,2024-06-10,1
0aa9a2e1e93c-c46bb8a9,2024-06-10,2024-06-10,1
0ad3221c3f24-c6e019b0,2024-06-16,2024-06-16,1
0aed12756836-ce307148,2024-06-09,2024-06-09,1
0b09e7dfeb02-feb4b3c2,2024-06-10,2024-06-10,1
0b0fccf7254d-20cbeb6f,2024-06-21,2024-06-21,1
0b85adfa5fb6-82422ea6,2024-06-11,2024-06-11,1
0b8d56663e05-d7e7e631,2024-06-07,2024-06-07,1
0c41416fbe1c-d609157c,2024-06-11,2024-06-11,1
0c7216d6ef34-f1cb0df1,2024-06-17,2024-06-17,1
0d9ab62326ce-1f0c0251,2024-06-07,2024-06-07,1
0dfcf19c4113-41caac5a,2024-06-16,2024-06-16,1
0e20e2de0893-a40ddb7d,2024-06-04,2024-06-04,1
1072c6aa2d72-b3542448,2024-06-07,2024-06-07,1
107adc3102d5-d38ecfea,2024-06-20,2024-06-20,1
10b598ab419a-8b914d45,2024-06-15,2024-06-15,1
10fa2ad2633d-e4bef201,2024-06-21,2024-06-21,1
